Position,Hand,Hand Type,Recommended Action
MP,83o,Trash,Fold (unplayable)
MP,AJs,Strong,"Call, fold to large 3-bet"
MP,KK,Premium,Raise (almost always)
CO,TT,Strong,"Raise, call 3-bet in position"
UTG,98s,Speculative,Fold (not profitable OOP)
BB,KK,Premium,Raise (almost always)
HJ,22,Marginal,"Call if folded to, fold to aggression"
UTG+1,95o,Trash,Fold (unplayable)
BB,T9s,Speculative,"Call if no raise, fold to raise"
HJ,T9s,Speculative,Fold (not profitable OOP)
CO,TT,Strong,"Raise, call 3-bet in position"
MP,AKs,Premium,Raise (almost always)
BB,JJ,Strong,"Call, fold to large 3-bet"
UTG,87s,Speculative,Fold (not profitable OOP)
BTN,KK,Premium,Raise (almost always)
HJ,KQs,Strong,"Call, fold to large 3-bet"
UTG+1,KK,Premium,Raise (almost always)
UTG,83o,Trash,Fold (unplayable)
SB,95o,Trash,Fold (unplayable)
BTN,98s,Speculative,"Call if no raise, fold to raise"
MP,T9s,Speculative,Fold (not profitable OOP)
UTG,KTs,Speculative,Fold (not profitable OOP)
UTG+1,95o,Trash,Fold (unplayable)
BTN,AA,Premium,Raise (almost always)
CO,83o,Trash,Fold (unplayable)
BB,T3o,Trash,Fold (unplayable)
CO,JJ,Strong,"Raise, call 3-bet in position"
MP,AKs,Premium,Raise (almost always)
HJ,QTo,Marginal,"Call if folded to, fold to aggression"
UTG+1,T3o,Trash,Fold (unplayable)
BB,TT,Strong,"Call, fold to large 3-bet"
MP,T9s,Speculative,Fold (not profitable OOP)
BB,A9o,Marginal,"Call if limped, fold to raise unless deep vs weak opponent"
UTG+1,A5s,Speculative,Fold (not profitable OOP)
CO,J4o,Trash,Fold (unplayable)
BTN,A9o,Marginal,"Call if folded to, fold to aggression"
BB,KK,Premium,Raise (almost always)
BTN,98s,Speculative,"Call if no raise, fold to raise"
SB,A9o,Marginal,"Call if folded to, fold to aggression"
BTN,83o,Trash,Fold (unplayable)
CO,T9s,Speculative,Fold (not profitable OOP)
BB,QQ,Premium,Raise (almost always)
CO,KQs,Strong,"Raise, call 3-bet in position"
MP,A9o,Marginal,Fold (too weak early)
HJ,87s,Speculative,Fold (not profitable OOP)
SB,87s,Speculative,"Call if no raise, fold to raise"
BB,AQs,Strong,"Call, fold to large 3-bet"
BTN,T3o,Trash,Fold (unplayable)
SB,87s,Speculative,"Call if no raise, fold to raise"
UTG+1,JJ,Strong,"Call, fold to large 3-bet"
BTN,22,Marginal,"Call if folded to, fold to aggression"
SB,AJs,Strong,"Raise, call 3-bet in position"
BB,KJo,Marginal,"Call if limped, fold to raise unless deep vs weak opponent"
BTN,J4o,Trash,Fold (unplayable)
HJ,QQ,Premium,Raise (almost always)
HJ,KK,Premium,Raise (almost always)
SB,KK,Premium,Raise (almost always)
UTG,J9s,Marginal,Fold (too weak early)
CO,72o,Trash,Fold (unplayable)
CO,JJ,Strong,"Raise, call 3-bet in position"
CO,AKs,Premium,Raise (almost always)
BB,98s,Speculative,"Call if no raise, fold to raise"
MP,A5s,Speculative,Fold (not profitable OOP)
UTG,KQs,Strong,"Call, fold to large 3-bet"
BB,QTo,Marginal,"Call if limped, fold to raise unless deep vs weak opponent"
SB,KJo,Marginal,"Call if folded to, fold to aggression"
UTG,98s,Speculative,Fold (not profitable OOP)
BB,QTo,Marginal,"Call if limped, fold to raise unless deep vs weak opponent"
BB,QTo,Marginal,"Call if limped, fold to raise unless deep vs weak opponent"
MP,83o,Trash,Fold (unplayable)
BB,87s,Speculative,"Call if no raise, fold to raise"
UTG+1,QTo,Marginal,Fold (too weak early)
HJ,A9o,Marginal,"Call if folded to, fold to aggression"
HJ,83o,Trash,Fold (unplayable)
BTN,TT,Strong,"Raise, call 3-bet in position"
UTG,JJ,Strong,"Call, fold to large 3-bet"
BB,AQs,Strong,"Call, fold to large 3-bet"
HJ,95o,Trash,Fold (unplayable)
UTG+1,95o,Trash,Fold (unplayable)
MP,J9s,Marginal,Fold (too weak early)
BTN,AKs,Premium,Raise (almost always)
BTN,T3o,Trash,Fold (unplayable)
MP,A9o,Marginal,Fold (too weak early)
SB,KQs,Strong,"Raise, call 3-bet in position"
MP,KK,Premium,Raise (almost always)
CO,87s,Speculative,Fold (not profitable OOP)
UTG,QQ,Premium,Raise (almost always)
BTN,98s,Speculative,"Call if no raise, fold to raise"
SB,A9o,Marginal,"Call if folded to, fold to aggression"
UTG,KQs,Strong,"Call, fold to large 3-bet"
UTG+1,J9s,Marginal,Fold (too weak early)
MP,87s,Speculative,Fold (not profitable OOP)
SB,QQ,Premium,Raise (almost always)
BB,KTs,Speculative,"Call if no raise, fold to raise"
BB,AQs,Strong,"Call, fold to large 3-bet"
MP,KTs,Speculative,Fold (not profitable OOP)
UTG+1,JJ,Strong,"Call, fold to large 3-bet"
SB,AKs,Premium,Raise (almost always)
BB,A9o,Marginal,"Call if limped, fold to raise unless deep vs weak opponent"
MP,J9s,Marginal,Fold (too weak early)
CO,AA,Premium,Raise (almost always)
MP,AA,Premium,Raise (almost always)
BB,AA,Premium,Raise (almost always)
UTG,AKs,Premium,Raise (almost always)
UTG+1,J4o,Trash,Fold (unplayable)
BB,A9o,Marginal,"Call if limped, fold to raise unless deep vs weak opponent"
MP,AKs,Premium,Raise (almost always)
SB,AA,Premium,Raise (almost always)
SB,87s,Speculative,"Call if no raise, fold to raise"
UTG+1,KTs,Speculative,Fold (not profitable OOP)
MP,KTs,Speculative,Fold (not profitable OOP)
MP,KQs,Strong,"Call, fold to large 3-bet"
UTG+1,A9o,Marginal,Fold (too weak early)
BTN,72o,Trash,Fold (unplayable)
MP,A5s,Speculative,Fold (not profitable OOP)
CO,KJo,Marginal,"Call if folded to, fold to aggression"
CO,95o,Trash,Fold (unplayable)
BB,T9s,Speculative,"Call if no raise, fold to raise"
SB,KJo,Marginal,"Call if folded to, fold to aggression"
SB,TT,Strong,"Raise, call 3-bet in position"
UTG+1,KTs,Speculative,Fold (not profitable OOP)
CO,TT,Strong,"Raise, call 3-bet in position"
UTG,87s,Speculative,Fold (not profitable OOP)
MP,87s,Speculative,Fold (not profitable OOP)
UTG+1,AA,Premium,Raise (almost always)
MP,J9s,Marginal,Fold (too weak early)
BB,87s,Speculative,"Call if no raise, fold to raise"
BTN,AKs,Premium,Raise (almost always)
MP,QQ,Premium,Raise (almost always)
MP,AA,Premium,Raise (almost always)
BTN,KTs,Speculative,"Call if no raise, fold to raise"
BTN,KQs,Strong,"Raise, call 3-bet in position"
HJ,T3o,Trash,Fold (unplayable)
BB,T9s,Speculative,"Call if no raise, fold to raise"
BB,KK,Premium,Raise (almost always)
SB,A5s,Speculative,"Call if no raise, fold to raise"
SB,A5s,Speculative,"Call if no raise, fold to raise"
UTG,J4o,Trash,Fold (unplayable)
CO,AA,Premium,Raise (almost always)
CO,KK,Premium,Raise (almost always)
MP,83o,Trash,Fold (unplayable)
HJ,A5s,Speculative,Fold (not profitable OOP)
HJ,TT,Strong,"Call, fold to large 3-bet"
UTG+1,J9s,Marginal,Fold (too weak early)
UTG,KJo,Marginal,Fold (too weak early)
UTG+1,AKs,Premium,Raise (almost always)
BB,98s,Speculative,"Call if no raise, fold to raise"
UTG,22,Marginal,Fold (too weak early)
